timestamp,name,cpu_percent,mem_usage,mem_percent,net_io
2026-05-22_22:13:17,otto-spark-streaming,114.97%,475.1MiB / 8GiB,5.80%,62.1MB / 1.62MB
2026-05-22_22:13:17,otto-dashboard,0.84%,77.98MiB / 1GiB,7.62%,8.29kB / 766B
2026-05-22_22:13:17,mining-on-massive-datasets-ptit-project-kafka-ui-1,0.11%,292.5MiB / 15.34GiB,1.86%,69.2kB / 14.8kB
2026-05-22_22:13:17,otto-api,0.53%,153MiB / 2GiB,7.47%,224kB / 135kB
2026-05-22_22:13:17,kafka,114.86%,429.4MiB / 2GiB,20.97%,1.29MB / 1.68MB
2026-05-22_22:13:17,mining-on-massive-datasets-ptit-project-postgres-1,0.00%,65.34MiB / 2GiB,3.19%,85.8kB / 45.3kB
2026-05-22_22:13:17,mining-on-massive-datasets-ptit-project-redis-1,1.08%,10.29MiB / 1.5GiB,0.67%,73.6kB / 72.9kB
2026-05-22_22:13:25,otto-spark-streaming,55.31%,466.6MiB / 8GiB,5.70%,62.2MB / 1.76MB
2026-05-22_22:13:25,otto-dashboard,0.99%,77.98MiB / 1GiB,7.61%,8.29kB / 766B
2026-05-22_22:13:25,mining-on-massive-datasets-ptit-project-kafka-ui-1,0.11%,292.5MiB / 15.34GiB,1.86%,69.2kB / 14.8kB
2026-05-22_22:13:25,otto-api,0.37%,152.7MiB / 2GiB,7.46%,224kB / 136kB
2026-05-22_22:13:25,kafka,143.11%,499.1MiB / 2GiB,24.37%,1.44MB / 1.88MB
2026-05-22_22:13:25,mining-on-massive-datasets-ptit-project-postgres-1,0.00%,66MiB / 2GiB,3.22%,85.8kB / 45.3kB
2026-05-22_22:13:25,mining-on-massive-datasets-ptit-project-redis-1,1.12%,9.953MiB / 1.5GiB,0.65%,74.2kB / 73.2kB
2026-05-22_22:13:32,otto-spark-streaming,107.96%,486.2MiB / 8GiB,5.93%,63.3MB / 1.78MB
2026-05-22_22:13:32,otto-dashboard,0.66%,78.05MiB / 1GiB,7.62%,9.15kB / 766B
2026-05-22_22:13:32,mining-on-massive-datasets-ptit-project-kafka-ui-1,2.17%,292.8MiB / 15.34GiB,1.86%,73.1kB / 15.7kB
2026-05-22_22:13:32,otto-api,0.40%,152.7MiB / 2GiB,7.46%,233kB / 139kB
2026-05-22_22:13:32,kafka,125.38%,624.5MiB / 2GiB,30.49%,1.45MB / 2.94MB
